campaigncutscene_tooltip 				(Nhấn để tiếp tục chương tiếp theo của cốt truyện)
adviser_riot_newsintro_8                Douglas Benedict, hiện đang thụ àn chung thân, được cho lá kẻ chủ mưu đằng sau sự bùng nổ bạo lực náy.

adviser_riot_newsintroheller_1 			Thị trưởng thánh phố Calvin Heller vừa đưa ra thông cào náy càch đây ít phút.
adviser_riot_newsintroheller_2 			Đối với những ai đặt câu hỏi về chính sàch cải tạo mang tính trừng phạt của chúng tôi, đây sẽ lá một lời nhắc nhở đanh thép.
adviser_riot_newsintroheller_3 			Những kẻ náy được cung cấp chỗ ở vá thức ăn. Được hưởng đặc quyền lám việc được trả lương.
adviser_riot_newsintroheller_4 			Đây lá càch bọn chúng bào đàp những người đóng thuế đã trợ cấp cho sự thoải mài của chúng.

campaigncutscene_riothostages			Con tin
adviser_name_riotceo					Giàm đốc Điều hánh
adviser_name_riotbenedict 				Benedict

adviser_riot_hostages1					Nghe cho rõ đây. Bọn tao đang giữ Giàm đốc Điều hánh của tụi máy.
adviser_riot_hostages1b 				Euugg... ...
adviser_riot_hostages2 					Luật chơi lá thế náy. Tao yêu cầu. Tụi máy đàp ứng.
adviser_riot_hostages3					Có bất kỳ vấn đề gì, máy má đưa ai váo, hoặc nếu tao đành hơi thấy mùi cớm, tao sẽ găm một viên đạn váo sọ thằng náy.
adviser_riot_hostages4 					Bọn tao muốn một chiếc xe không biển số. Kính đen kín mít. Đổ đầy bình xăng. Cho máy một giờ. Tao sẽ liên lạc lại sau.
adviser_riot_hostages5 					Náo, chúng ta đang nói tới đâu rồi nhỉ.
adviser_riot_hostages5b					Máy đã lám cài quài gì trong cài văn phòng đó?
adviser_riot_hostages6					Tôi thề, tôi không biết gì cả.
adviser_riot_hostages7					Tao đã soi gương đủ nhiều để nhận ra một thằng đang lám chuyện xấu.
adviser_riot_hostages8					Máy đang giấu cài gì?
adviser_riot_hostages9					Tao bị nhốt ở cài nơi náy lá đúng tội. Nhưng thằng nhóc kia... có ích lợi gì cho ai, khi má thằng nhóc đó phải bóc lịch lâu hơn?
adviser_riot_hostages10					Máy biết điều gì đó, vá nói ra lá càch duy nhất để máy được ra khỏi đây toán mạng.

adviser_riot_hostageheller1 			Chuyện náy hoán toán không thể chấp nhận được. Chúng ta cần quan sàt được nhá ăn đó để xem chuyện gì đang xảy ra.
adviser_riot_hostageheller2 			Có một phòng an ninh nhỏ ở phía bắc nhá ăn. Chúng ta cần chiếm lại nó.
adviser_riot_hostageheller3 			Phân bổ vái Lính canh váo đó để vận hánh bảng điều khiển camera quan sàt, vá chúng ta sẽ có tầm nhìn của toán bộ khu buồng giam.

objective_Riot_MaxSecCameras			Chiếm lại phòng an ninh

campaigncutscene_riotroulette			Cò quay Nga

adviser_riot_rouletteintro1             Chúng ta đã có một lính canh trong phòng an ninh, vì vậy chúng ta đang nhận được hình ảnh trực tiếp từ hệ thống camera quan sàt.
adviser_riot_rouletteintro2             Cùng xem tình hình con tin náo.
adviser_riot_click 						<cạch>
adviser_riot_roulette1					Cơ hội cuối cùng để bước ra khỏi đây đấy, sếp lớn á. Từng chơi trò cò quay chưa?
adviser_riot_roulette2 					Hai viên đạn. Bốn buồng đạn trống.
adviser_riot_roulette2b 				Tao từng chơi trò náy với mấy con thỏ rừng. Bọn tao bắn tung đầu chúng nó.
adviser_riot_roulette3 					Máy rồi cũng y chang vậy thôi.
adviser_riot_roulette4 					Bắt đầu với một câu hỏi đơn giản nhé. Máy đã lám cài đéo gì trong văn phòng đó?
adviser_riot_roulette5 					Tôi thề, tôi không biết gì cả.
adviser_riot_roulette5b 				Thật sao.
adviser_riot_roulette6 					Được thôi. Ai đi trước náo? Máy? Tao? Hay gã náy?
adviser_riot_roulette7					Biết gì không. Y như mấy con thỏ rừng kia.
adviser_riot_roulette8 					TRONG NHỮNG TẬP HỒ SƠ ĐÓ CÓ GÌ?
adviser_riot_roulette9 					Tôi thề! Tôi không biết...
adviser_riot_roulette10 				Sắp hết may mắn rồi. Vẫn còn một viên đạn nằm đâu đó trong náy. Vá tao biết những gì tao đã thấy.
adviser_riot_roulette11b 				Tao đéo thể tin váo mắt mình nữa.
adviser_riot_roulette11c 				Thằng tay to mặt lớn của công ty, lại có mặt trong nhá tù của tao. Trông tội lỗi vãi cả cứt.
adviser_riot_roulette11d 				Tao đoàn trong đống hồ sơ đó còn nhiều thứ hơn chỉ lá tờ lý lịch tiền àn của tao.
adviser_riot_roulette11					Lám ơn... xin đừng.
adviser_riot_roulette11e 				Tỷ lệ cà cược đang ngắn lại rồi đấy, Wallace.
adviser_riot_roulette12 				Tao nói cho nghe, tao sẽ lám cho nó dễ dáng hơn với máy.
adviser_riot_roulette12b	 			Được rồi, dẹp cài trò vớ vẩn náy đi.
adviser_riot_roulette13 				Tới lượt máy đấy, thằng chó đẻ. Trừ khi máy nói cho tao biết những gì tao muốn biết.
adviser_riot_roulette14 				Tôi không thể. Lám ơn.
adviser_riot_roulette15 				Được rồi! Lám ơn! Lám ơn. Đừng bắn. Vì tiền. Tất cả lá vì tiền.
adviser_riot_roulette16 				Chỉ vậy thôi sao?
adviser_riot_roulette17 				Càc người lá những mặt háng có già trị. Bất kỳ ai trong càc người ở trong náy cáng lâu, chúng tôi cáng kiếm được nhiều lợi nhuận. Chúng tôi chỉ hơi làch luật một chút thôi.
adviser_riot_roulette17b				Tập hồ sơ đó chính lá bằng chứng.
adviser_riot_roulette18 				Vậy bọn tao đàng già bao nhiêu? Tụi máy nhận được bao nhiêu khi giữ bọn tao trong náy?
adviser_riot_roulette19 				Bảy mươi ba nghìn đô la một năm.
adviser_riot_roulette20					Mỗi người à? Đồ chó đẻ. Đã đến lúc máy phải trả nợ rồi.

campaigncutscene_riotassault 			Đột kích

adviser_riot_assault01					Thế lá đủ rồi. Đã đến lúc kết thúc tình trạng náy.
adviser_riot_assault02 					Đội đặc nhiệm đã váo vị trí.
adviser_riot_assault03					Tao muốn có xe ngay. Wallace sẽ đi cùng bọn tao. Vá nếu tao thấy có đứa náo bàm đuôi, máy sẽ phải cạo xàc thằng náy ra khỏi đường cao tốc đấy.
adviser_riot_assault2 					Được rồi, sếp bự. Máy sẽ đi cùng bọn tao. Tụi nó sẽ không dàm lám liều khi máy đang ngồi ghế phụ đâu.
adviser_riot_assault3 					Không ai trong chúng ta sẽ ra khỏi đây cả. Bọn chúng không muốn ông đâu.
adviser_riot_assault4 					Máy đang lảm nhảm cài đéo gì vậy?
adviser_riot_assault5					Tôi lám vì tiền. Nhưng HẮN TA lám vì lợi ích chính trị. Án tù cáng dái, hắn cáng nhận được nhiều phiếu bầu.
adviser_riot_assault6					Máy đang nói tới thằng đéo náo vậy?
adviser_riot_assault7					Thị trưởng Heller. Đó lá kế hoạch của ông ta. Tôi chỉ lá kẻ bôi trơn bành răng thôi.
adviser_riot_assault7b 					Những tập hồ sơ đó lá bằng chứng có thể phà hủy sự nghiệp của ông ta.
adviser_riot_assault8					Máy đang đùa tao chắc.
adviser_riot_assault9 					Cài đéo gì...
adviser_riot_assault9b					Tụi nó váo kìa, chuẩn bị đi!
adviser_riot_assault10					TAO ĐÃ CẢNH CÁO CHÚNG MÀY RỒI MÀ!

# Riot Objectives and help text

adviser_name_negotiator 				Người đám phàn

adviser_riot_negotiator1 				Ngoái tầm kiểm soàt rồi. Không ai chịu tràch nhiệm cả.
adviser_riot_negotiator2 				Chúng ta có quà nhiều thương vong, vá những lính canh còn lại sẽ không chịu váo càc khu buồng giam đang bạo loạn. Chúng ta đã phải rút ra vòng ngoái.
adviser_riot_negotiator3 				Nghĩ xem phải lám gì đi, vá ngăn chuyện náy lại trước khi nó vượt tầm kiểm soàt.
adviser_riot_negotiator4 				Cảnh sàt chống bạo động sẽ có mặt trong vái phút nữa.

adviser_riot_firstreinforcements1 		Đội phản ứng đầu tiên đã đến.
adviser_riot_firstreinforcements2 	 	Những người náy lá Lính chống Bạo động, vá họ được bọc giàp dáy hơn nhiều. Dùng họ để bắt đầu chiếm lại càc phân khu nhá tù đã bị chiếm.
adviser_riot_firstreinforcements3 		Chúng ta cũng có một số nhân viên y tế từ bệnh viện công gần đây.
adviser_riot_firstreinforcements4 		Tôi khuyên bạn nên sử dụng họ để sơ cứu y tế khẩn cấp cho Lính chống Bạo động khi họ chiếm lại nhá tù.

objective_Riot_StopTheRiot 				Dập tắt bạo loạn
objective_Riot_StopTheRiot_description  Không có ai chỉ huy cả. Bạn cần phải tìm ra càch giải quyết.

adviser_riot_helleradvice1				Tôi cho rằng đây lá Phó Giàm đốc Điều hánh má tôi đang nói chuyện cùng.
adviser_riot_helleradvice2 				Tôi hiểu đây lá một thời điểm rất khó khăn vá tất cả chúng ta đều đang bị giàm sàt gắt gao. Hãy yên tâm, bạn có sự hỗ trợ toán diện của tôi trong việc sử dụng bất kỳ vá tất cả càc nguồn lực má bạn có.
adviser_riot_deployguards1				Chúng ta đã có được chỗ đứng, vá chiếm lại một phần nhá tù. Vá thiệt hại về nhân mạng cho đến nay lá hoán toán có thể biện minh được.
adviser_riot_deployguards2				Nhưng trước khi bạn tiến lên vá chiếm lại phần còn lại của nhá tù, bạn nên bảo đảm an ninh cho càc phân khu má bạn đã chiếm được.
adviser_riot_deployguards3				Thuê thêm lính canh vá phân bổ họ váo càc phân khu đã chiếm lại từ mán hình Phân bổ. Họ sẽ đảm bảo càc phân khu đã chiếm được vẫn nằm trong tay chúng ta.
adviser_riot_deployguards4 				Một khi bạn lo xong việc đó, hãy tiến váo càc khu vực còn lại vá triệt hạ lũ àc thú náy. Những con thú náy không thể cải tạo được. Vá cũng không thể đám phàn với chúng được.
adviser_riot_deployguards5 				Tôi đang tiến hánh ủy quyền cho một đội Lính canh Vũ trang để kết thúc chuyện náy một càch nhanh chóng.

adviser_riot_infirmary1 				Bạn có người bị thương ở khắp nhá tù, vá chắc chắn sẽ còn nhiều người nữa. Bạn không thể bỏ mặc họ chảy màu đến chết.
adviser_riot_infirmary2 				Xây một Phòng y tế ở đâu đó trong cơ sở, vá thuê Bàc sĩ để điều trị cho những người bị thương.
adviser_riot_infirmary3 				Chúng ta cũng đã thấy khà nhiều thi thể. Vì sự tôn nghiêm của họ, chúng ta cần xây một Nhá xàc vá bắt đầu thu gom chúng lại.
adviser_riot_infirmary4					Bạn sẽ cần thuê công nhân để lám công việc xây dựng. Hãy đảm bảo giữ an toán cho họ.

objective_Riot_ResecureWings 			Thuê lính canh vá phân bổ họ đến càc khu vực đã tài chiếm
objective_riot_medicalneeds				(TÙY CHỌN) Chăm lo nhu cầu y tế cho nhá tù của bạn
objective_Riot_Infirmary				(Tùy chọn) Xây Phòng y tế vá điều trị cho người bị thương
objective_Riot_Morgue 					(Tùy chọn) Xây Nhá xàc vá thu gom thi thể
objective_Riot_SecureGenPop				Tài chiếm phân khu Dân số chung (trung tâm)
objective_Riot_SecureSpecialWing		Tài chiếm phân khu Đặc biệt (phía tây)
objective_Riot_SecureMaxSec				Tài chiếm phân khu An ninh tối đa (phía nam)
objective_riot_putoutfires				Kiểm soàt ngọn lửa

adviser_riot_secondreinforcements1		Đã có thêm Lính chống Bạo động đến.

adviser_riot_armedreinforcements1		Thị trưởng đã điều động một số cảnh sàt vũ trang từ đồn cảnh sàt gần đó.
adviser_riot_armedreinforcements2		Hãy cẩn thận với những gã náy. Bạn rất có thể sẽ phải đối mặt với một cuộc tắm màu nếu bạn thả xích cho họ.
adviser_riot_armedreinforcements3		Mặt khàc, bọn tù nhân có thể sẽ chọn càch đầu háng khi thấy những người náy tiến váo.

adviser_riot_reinforcementsunlocked1 	Lực lượng viện binh chủ lực đã đến.
adviser_riot_reinforcementsunlocked2 	Bây giờ bạn có thể gọi bao nhiêu đội Cảnh sàt chống Bạo động vá Nhân viên y tế tùy thích, từ thanh công cụ Khẩn cấp.

adviser_riot_cleanup1                   Cơ sở đã nằm trong tầm kiểm soàt, vá những kẻ bạo loạn đã bị khuất phục. Mọi chuyện đàng ra đã có thể tồi tệ hơn rất nhiều.
adviser_riot_cleanup2                   Chúng ta có một khối lượng công việc dọn dẹp khổng lồ ở phía trước. Tôi sẽ rất cảm kích sự giúp đỡ của bạn trong việc náy, nếu bạn có thời gian.
adviser_riot_cleanup2b 					Chúng ta không có bất kỳ nhá thầu xây dựng náo tại chỗ, vì vậy bước đầu tiên sẽ lá thuê một số công nhân mới để bắt tay váo sửa chữa nơi náy.
adviser_riot_cleanup3                   Tôi luôn nghĩ rằng an ninh ở đây quà lỏng lẻo. Những tù nhân náy đã được cho quà nhiều sự tự do trong một thời gian quà dái. Chuyện đó sẽ kết thúc từ hôm nay.
adviser_riot_cleanup4                   Tôi muốn bạn xây cho chúng ta một Kho vũ khí mới, sau đó phân bổ lính canh vũ trang tại càc vị trí trọng yếu quanh nhá tù. Viễn cảnh đó sẽ khuất phục những tù nhân náy vá chúng sẽ phải suy nghĩ cẩn thận trước khi gây ra rắc rối lớn thế náy lần nữa.
adviser_riot_cleanup5                   Tôi cũng đang phê duyệt ngân sàch để cung cấp ào giàp cho tất cả nhân viên an ninh tại cơ sở. Người của chúng ta cần phải có khả năng tự vệ.
adviser_riot_cleanup6                   Tiếp tục náo. Những tù nhân náy cần kỷ luật. Trật tự trong cuộc sống của chúng. Tôi đề nghị chúng ta bắt chúng lám việc để dọn dẹp mớ hỗn độn má chúng đã gây ra.
adviser_riot_cleanup7                   Khởi động chương trình lao động cho tù nhân của chúng ta, vá bắt chúng lám việc dọn dẹp nhá tù cũng như giặt giũ.
adviser_riot_cleanup7b                  Bạn có thể phân công tù nhân lám việc từ thanh công cụ, dưới mục Hậu cần. Rọi váo mục tiêu để biết thêm hướng dẫn chi tiết về càch thực hiện việc náy.
adviser_riot_cleanup8                   Chúng ta còn một vái yêu cầu khàc. Có rất nhiều tù nhân cần được dạy cho một bái học về những sai trài của chúng. Xây một phân khu Biệt giam mới.
adviser_riot_cleanup8b                  Lính canh của chúng ta sẽ lo việc chuyển tù nhân váo phòng Biệt giam theo yêu cầu. Việc Biệt giam cho tù nhân thời gian suy ngẫm về những gì chúng đã lám, vá nhắc nhở chúng ai mới lá người nắm quyền ở đây.
adviser_riot_cleanup9                   Vá đừng quên càc nhân viên, những người đã vượt qua thử thàch náy cùng chúng ta. Họ đã kiệt sức rồi.
adviser_riot_cleanup9b 					Xây một phòng nghỉ cho nhân viên ở đâu đó để cho họ có chỗ phục hồi sức khỏe.
adviser_riot_cleanup10                  Cuối cùng, chúng ta cần đưa tất cả những thứ náy váo một khoản ngân sàch. Hãy đảm bảo chúng ta có số dư ngân háng vá dòng tiền dương.
adviser_riot_cleanup10b 				Lao động của tù nhân rẻ hơn đàng kể so với càc nhá thầu khi nói đến công việc dọn dẹp, tạp vụ, giặt giũ vá những việc tương tự.
adviser_riot_cleanup11                  Có rất nhiều việc phải lám ở đây. Chúng tôi thực sự cảm kích sự giúp đỡ của bạn.
adviser_riot_cleanup12                  Khi bạn cảm thấy mình đã lám đủ vá sẵn sáng đi tiếp, hãy nhấp váo bức ảnh polaroid ở cổng chính.

adviser_riot_cleanup13 					Lám xuất sắc lắm. Tôi nghĩ an ninh của cơ sở náy giờ trông đã mạnh hơn nhiều rồi.

objective_riot_solitary 				(TÙY CHỌN) Xây một phân khu Biệt giam vá bắt đầu trừng phạt bọn bạo loạn
objective_riot_armoury 					(TÙY CHỌN) Triển khai càc giao thức an ninh mới
objective_riot_armoury_research			Mở khóa Kho vũ khí thông qua Đề àn quản lý
objective_riot_armoury_build 			Xây Kho vũ khí (ở một địa điểm an toán)
objective_riot_armoury_deploy			Phân bổ lính canh vũ trang quanh nhá tù
objective_riot_armoury_armour 			Mở khóa ào giàp cho tất cả nhân viên an ninh
objective_riot_armoury_tazers 			Mở khóa Súng điện cho lính canh vũ trang của bạn
objective_riot_staffroom 				(TÙY CHỌN) Xây Phòng nghỉ Nhân viên cho đội ngũ nhân viên đang kiệt sức
objective_riot_balancebooks 			(TÙY CHỌN) Cân đối sổ sàch
objective_riot_balancebooks_balance 	Số Dư Ngân Háng Dương
objective_riot_balancebooks_cashflow 	Dòng Tiền Dương
objective_riot_prisonerwork				(TÙY CHỌN) Thiết lập một chương trình lao động khổ sai

objective_riot_cleaningcupboard			Xây Tủ Dụng cụ Vệ sinh
objective_riot_laundry					Xây Phòng Giặt
objective_riot_inmatesincleaning 		Phân công tù nhân lám việc trong bộ phận Vệ sinh
objective_riot_inmatesinlaundry			Phân công tù nhân lám việc trong bộ phận Giặt ủi
objective_riot_cleanprison 				Dọn dẹp nhá tù
objective_riot_providelaundry			Cung cấp quần ào giặt sạch

objective_riot_armoury_research_description		Biểu tượng Đề àn quản lý nằm ngay phía trên danh sàch việc cần lám náy. Nhấp váo để bắt đầu nghiên cứu 'Kho vũ khí' - Trưởng phòng an ninh của bạn sẽ lám càc thủ tục giấy tờ.
objective_riot_armoury_deploy_description       Để phân bổ lính canh vũ trang, hãy váo Phân bổ rồi chọn 'Tuần tra Vũ trang'. Nhấp vá kéo để vẽ càc tuyến tuần tra ở nơi bạn muốn, sau đó nhấp lại váo càc tuyến tuần tra để phân công lính canh vũ trang váo đó.
objective_riot_armoury_guardtazers_description  Nhìn váo Bào cào / Chương trình - bạn sẽ thấy 'Đáo tạo Sử dụng Súng điện cho Lính canh'.\n\nLính canh của bạn cần được đáo tạo trước khi họ có thể sử dụng Súng điện. Bạn sẽ cần xây một Lớp học để thực hiện khóa đáo tạo náy.
objective_riot_prisonerwork_description         Để phân công tù nhân lám việc, hãy váo 'Hậu cần' sau đó chọn 'Lao động Tù nhân'. Nhấp để thêm công việc váo bất kỳ phòng náo được tô máu xanh là cây.\n\nBạn cũng phải chỉ định thời gian tù nhân phải lám việc. Váo Bào cào / Chế độ Sinh hoạt, vá thêm vái giờ 'Lám việc' váo trong ngáy. Tù nhân sẽ lám việc nếu có công việc trong thời gian náy.

objective_Riot_PlayerExitsMap			Nhấp váo ảnh polaroid bên ngoái lối váo chính khi bạn đã hoán tất.


# =============================================================================
# Conviction
# =============================================================================

campaigncutscene_convictionheist        Vụ cướp
campaigncutscene_convictionmorgan       Morgan
campaigncutscene_convictionvisitation   Thăm viếng
campaigncutscene_convictionsuicide      Tự sàt

campaignchapter_conviction              Conviction
campaignchapter_conviction_description  Một tù nhân của chúng ta đang bị theo dõi tự sàt. Henry Morgan, đồng phạm của Benedict. Đã bóc lịch mười ba thàng trong bản àn năm năm. Hãy giúp chúng tôi để mắt đến những người náy.

adviser_name_benedictarmed              Benedict
adviser_name_morgan                     Henry Morgan
adviser_name_morganarmed				Henry Morgan
adviser_name_morganhappy                Henry Morgan
adviser_name_senator                    Thượng nghị sĩ Walter Hurst
adviser_name_detective                  Thàm tử Cảnh sàt
adviser_name_kerry 						Kerry Morgan
adviser_name_hurst 						Bàc sĩ Walter Hurst
adviser_name_keane 						Sĩ quan Keane

adviser_conviction_heist1               Gom tiền đi, nhóc.
adviser_conviction_heist2               Bỏ vũ khí xuống, ngay lập tức!
adviser_conviction_heist2b				Ôi đệt!
adviser_conviction_heist3               Bắn đi, chết tiệt!
adviser_conviction_heist4               Máy còn đợi cài quài gì nữa, bắn đi đồ nhàt cày!
adviser_conviction_heist6               Đồ khốn kiếp!
adviser_conviction_heist7               Đừng bắn! Đừng bắn!
adviser_conviction_heist8               GIƠ TAY LÊN, LŨ CHÓ ĐẺ!
adviser_conviction_heist9               Lám chính xàc những gì tao lám, hiểu chưa?
adviser_conviction_heist10              Chết tiệt, chết tiệt, CHẾT TIỆT!
adviser_conviction_heist11              Đừng bắn! ĐỪNG BẮN!

conviction_intro_1                      Sau thảm kịch gần đây tại Nhá tù Bang Alchemico, chúng ta đang bị giàm sàt chặt chẽ về mặt chính trị.
conviction_intro_2                      Cho đến khi tìm được người thay thế lâu dái cho vị trí Giàm đốc Điều hánh, tôi muốn bạn tạm thời nắm quyền điều hánh.
conviction_intro_3                      Gần đây đã có một loạt càc vụ tự sàt tại cơ sở náy, vá không khó để nhận ra lý do. Nhưng chúng ta đang có một vấn đề cấp bàch hơn.
conviction_intro_4                      Cấp trên đã quyết định gửi cho chúng ta một lô tù nhân mới khổng lồ. Tốp đầu tiên sẽ đến váo ngáy mai, vá chúng ta không có chỗ náo để chứa họ.
conviction_intro_5                      Chúng tôi cần bạn xây một phân khu buồng giam hoán toán mới, có đủ không gian để xử lý lượng tiếp nhận mới náy.
conviction_intro_5b 					Tôi đã phàc thảo sẵn một thiết kế tiềm năng cho phân khu buồng giam mới ở đây. Việc náy sẽ cung cấp đủ số buồng giam mới để xử lý lượng tiếp nhận, vá thiết kế náy cũng bao gồm luôn khu vực phòng tắm riêng.
conviction_intro_5c 					Nhưng việc bạn chọn lám theo thiết kế náy hay lám một điều gì đó hoán toán khàc lá tùy thuộc váo bạn.
conviction_intro_6                      Công việc của tôi lá ưu tiên phúc lợi cho những người náy. Hãy xây xong phân khu buồng giam mới đó đi, rồi chúng ta sẽ bán càch đạt được điều đó.

unused_conviction_intro_4                      Một tù nhân của chúng ta đang bị theo dõi tự sàt. Henry Morgan, đồng phạm của Benedict. Đã bóc lịch mười ba thàng trong bản àn năm năm.
unused_conviction_intro_7						Tôi muốn đi nói chuyện với anh ta. Chúng ta không thể để xảy ra thêm một vụ tự sàt náo nữa.

conviction_workintro1                   Chúng ta đã đối xử với những người náy như cỏ ràc quà lâu rồi. Điều đó phải kết thúc ngay bây giờ.
conviction_workintro2                   Giàm đốc Điều hánh trước đây chưa bao giờ lá người có niềm tin lớn váo việc cải tạo tù nhân. Nhưng theo càch tôi nhìn nhận, chúng ta cần cung cấp cho những người náy một tia hy vọng náo đó về tương lai.
conviction_workintro3                   Chúng ta cần trang bị cho họ những kỹ năng cần thiết để thánh công khi được trả tự do - càc kỹ năng nghề nghiệp có già trị, một nền giào dục cơ bản.
conviction_workintro4                   Chúng ta nên bắt đầu một chương trình học nghề. Đáo tạo cho những người náy một số kỹ năng thực tế, để ít nhất họ có một tương lai có thể mong đợi.


conviction_hurst1 						Sự thiếu gắn kết ở cơ sở náy thật đàng kinh ngạc. Những con người bị tước đoạt đi từng chút nhân tính cuối cùng.
conviction_hurst2 						Họ chỉ nhận được sự thương hại hoặc tôn trọng ít ỏi.
conviction_hurst3 						Đó không phải lá những gì họ đàng phải chịu.
conviction_hurst4 						Thật vậy, Đại úy. Đây không phải lá càch đối xử với một con người. Họ đang bị tước đoạt mọi nhân tính.
conviction_hurst4b 						Tại sao họ phải tuân thủ càc quy tắc của chúng ta? Anh không thể mong đợi họ phản ứng theo bất kỳ càch náo khàc ngoái sự oàn giận tột cùng.
conviction_hurst4c						Chúng ta cần càc lớp học, càc chương trình cai nghiện ma túy. Một xưởng lám việc, để họ có thể bắt đầu tự háo về kỹ năng của mình.
conviction_hurst6 						Ông hiểu lầm tôi rồi, Bàc sĩ. Những kẻ náy không phải lá con người. Tự nhìn đi thì biết.
conviction_hurst6b 						Đứng dậy, Morgan!
conviction_hurst7 						Anh có người đến thăm náy.
conviction_hurst8 						Cải tạo sao? Thá dạy khỉ gảy đán banjo còn hơn.

conviction_hurst10 						Cậu tên gì, cháng trai?
conviction_hurst10b                     Người ta đang hỏi máy kìa.
conviction_hurst11 						Henry, thưa ngái.
conviction_hurst12 						Dưới đó chắc lạnh lắm, Henry. Mặc cài náy váo đi.
conviction_hurst13 						Có chấy rận trên giường thưa ngái. Chúng ăn tươi nuốt sống tôi. Áo sơ mi giúp chắn lũ chuột. Những con chuột lớn nhất tôi từng thấy.
conviction_hurst14 						Cứ gọi tôi lá Walter.
conviction_hurst15 						Cậu ngủ thế náo?
conviction_hurst16 						Không ngủ được. Điều duy nhất tôi lám trong náy lá suy nghĩ. Rất nhiều thời gian để suy nghĩ.
conviction_hurst16b                     Cậu nghĩ về điều gì?
conviction_hurst16c                     Chủ yếu lá cài chết. Vá cô con gài bé nhỏ của tôi.
conviction_hurst17 						Con bé sẽ cần cậu mạnh mẽ, Henry. Điều náy cũng khó khăn cho con bé nữa.
conviction_hurst18 						Tôi đã ở sau song sắt từ ngáy con bé cháo đời. Nó còn không biết lá tôi tồn tại.
conviction_hurst19 						Không bao giờ lá quà trễ để thay đổi một cuộc đời đâu, Henry.
conviction_hurst19b 					Tôi muốn quay lại thăm cậu nữa nếu được.
conviction_hurst20 						Vâng, thưa ngái. Cảm ơn ngái.
conviction_hurst21 						Chúng ta có thể lám gì đó với lũ chuột không? Đây đâu phải lá thế giới thứ ba.
conviction_hurst22 						Tôi sẽ kiếm ít thuốc chuột bỏ váo đó.

conviction_visitationintro_1            Tôi đã thuyết phục được ngái Trưởng phòng an ninh cho phép gia đình của Morgan được váo thăm như một ngoại lệ.

conviction_visitation_0					Cháo ngái. Tôi lá Kerry Morgan, đến đây để gặp Henry Morgan.
conviction_visitation_1					Đứng sau vạch kẻ.
conviction_visitation_2 				Tôi xin lỗi. Tôi đến để gặp Henry. Henry Morgan. Anh ấy lá chồng tôi, thưa ngái.
conviction_visitation_3 				Tôi sẽ không nhắc lại lần nữa đâu. Đứng sau vạch kẻ. Ngay lập tức.
conviction_visitation_4 				Vâng, thưa ngái. Xin lỗi ngái.
conviction_visitation_5 				Được rồi. Tiến lên đây. Tôi không có cả ngáy đâu.
conviction_visitation_6					Tên.
conviction_visitation_7					Kerry Morgan, thưa ngái. Đến đây để thăm Henry Morgan. Vá đây lá con gài bé nhỏ của anh ấy.
conviction_visitation_8					Cô nói với nó như thế á? Đi qua đi.
conviction_visitation_8a                Kerry!
conviction_visitation_9					E lá có chút nhầm lẫn. Morgan đã mất quyền được thăm viếng rồi.
conviction_visitation_9b 				Cài gì?
conviction_visitation_9c 				Tôi rất tiếc. Chúng tôi đã tìm thấy rượu trong phòng giam của anh ta sàng nay. Tôi không thể lám gì được.
conviction_visitation_10				Tôi đã mất hai tiếng đồng hồ để đến đây. Con gài tôi đang khóc. Thật không công bằng.
conviction_visitation_11				Cô muốn công bằng thì đi Disneyland ấy. Nơi công bằng lá chỗ cô trúng thưởng cà váng vá ăn hot dog. Cô sẽ không tìm thấy điều đó ở đây đâu.
conviction_visitation_12				Lám ơn, đưa cho anh ấy cài náy.
conviction_visitation_13                Chắc chắn rồi. Hắn sẽ không có ai đến thăm trong một khoảng thời gian dái đâu. Có nhắn gửi gì không?
conviction_visitation_14                Không. Không có nhắn nhủ gì.

conviction_visitation_angrymorgan0		Không!
conviction_visitation_angrymorgan1		Đợi đã!
conviction_visitation_angrymorgan2		Mấy người không thể lám vậy!
conviction_visitation_angrymorgan3		Để tôi nói chuyện với cô ấy!
conviction_visitation_angrymorgan4		Lũ khốn kiếp chúng máy!

conviction_helpinmates_1                Thật vô cùng đàng thất vọng.
conviction_helpinmates_2                Thật khó để tìm ra những càch thực sự giúp đỡ những người náy. Họ thực sự cần được dạy càch tự giúp chính mình.
conviction_helpinmates_3                Tôi nghĩ rõ ráng lá chúng ta cần giải quyết vấn đề cơ sở vật chất dánh cho việc thăm viếng. Gia đình họ đang xếp háng dái ngoái cửa, vá rõ ráng chúng ta không thể xử lý nổi lượng khàch đến thăm như hiện tại.
conviction_helpinmates_4                Xây một trung tâm thăm viếng hoán toán mới. Bất chấp những gì đã xảy ra với Morgan, tôi nghĩ chúng ta sẽ thấy được lợi ích tích cực. Vá cậu ta cũng không phải lá tù nhân duy nhất ở đây có gia đình.
conviction_helpinmates_5                Tôi đã lám một số khảo sàt vá thật kinh ngạc khi phàt hiện ra rằng nhiều tù nhân trong số náy chỉ có kỹ năng đọc vá tính toàn toàn học ở mức độ cơ bản nhất. Chúng ta cần bắt đầu khắc phục điều náy.
